Country Name,Country Code,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Ukraine,UKR,GDP (current US$),81456918679,77464561150,73942235330,65648559903,52549555149,48213868178,44558077827,50150399792,41883241472,31580639045,31261527363,37972301335,42351593887,50084197498,64819702952,86057915585,1.07648E+11,1.4258E+11,1.79817E+11,1.17113E+11,1.36013E+11,1.6316E+11,1.75781E+11,1.8331E+11,1.33503E+11,91030959455
Upper middle income,UMC,GDP (current US$),2.6757E+12,2.99216E+12,2.9304E+12,3.19905E+12,3.4934E+12,3.9141E+12,4.27473E+12,4.53848E+12,4.36268E+12,4.17682E+12,4.61256E+12,4.66645E+12,4.70725E+12,5.28377E+12,6.31328E+12,7.57057E+12,9.02734E+12,1.11969E+13,1.36716E+13,1.32639E+13,1.62234E+13,1.94028E+13,2.07883E+13,2.20314E+13,2.273E+13,2.13522E+13
Uruguay,URY,GDP (current US$),9298839655,11205971155,12878199881,15002106518,17474647792,19297663097,20515543039,23969823009,25385928193,23983945188,22823255803,20898788417,13606494597,12045631091,13686329890,17362857685,19579457965,23410572633,30366213118,31660911279,40284481653,47962439303,51264390114,57531233351,57236013088,53274304222
United States,USA,GDP (current US$),5.96314E+12,6.15813E+12,6.52033E+12,6.85856E+12,7.28724E+12,7.63975E+12,8.07312E+12,8.57755E+12,9.06282E+12,9.63066E+12,1.02523E+13,1.05818E+13,1.09364E+13,1.14582E+13,1.22137E+13,1.30366E+13,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75272E+13,1.82247E+13
Uzbekistan,UZB,GDP (current US$),13360607918,13677622222,12941297376,13099013836,12899156991,13350468917,13948892216,14744603774,14988971211,17078465982,13760513969,11401421329,9687788513,10134453435,12030023548,14307509839,17330833853,22311393928,29549438884,33689223673,46679875794,56516280748,63628854499,68997168338,76658542757,81847410182
St. Vincent and the Grenadines,VCT,GDP (current US$),240365262.6,254829629.6,277954111.1,286307814.8,289438481.5,316008481.5,331489703.7,347770000,373619851.9,390719148.1,396261370.4,430039296.3,461883444.4,481806296.3,521975111.1,550728666.7,610930037,684446259.3,695428851.9,674922481.5,681225925.9,676129629.6,692933333.3,721207407.4,727714814.8,755400000
"Venezuela, RB",VEN,GDP (current US$),48598315565,53476971831,60401798246,60065011013,58418666667,77407726244,70543211119,85843534589,91331203433,97976886247,1.17141E+11,1.22904E+11,92893587734,83620628582,1.12453E+11,1.4551E+11,1.83478E+11,2.30364E+11,3.15953E+11,3.29788E+11,3.93192E+11,3.16482E+11,3.81286E+11,3.71005E+11,4.82359E+11,
British Virgin Islands,VGB,GDP (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,GDP (current US$),,,,,,,,,,,,,3269000000,3453000000,3799000000,4439000000,4504000000,4803000000,4250000000,4203000000,4339000000,4239000000,4095000000,3762000000,3622000000,3748000000
Vietnam,VNM,GDP (current US$),6471740806,9613369520,9866990236,13180953598,16286433533,20736164459,24657470575,26843700442,27209602050,28683659007,31172518403,32685198735,35064105501,39552513316,45427854693,57633255618,66371664817,77414425532,99130304099,1.06015E+11,1.15932E+11,1.35539E+11,1.5582E+11,1.71222E+11,1.86205E+11,1.93241E+11
Vanuatu,VUT,GDP (current US$),168879207.2,201334169.1,209088824.6,200491853.2,233701301.5,249333250.1,261370044.5,272771209.1,262293410.7,268006972.7,272014693.1,257926881.7,262596597.8,314471328.1,364996869.1,394962552.3,439376794.1,526428309.9,607958616.1,610066628.7,700804286.2,792149700.7,781702874.1,801787555.9,814954307,759689950.9
World,WLD,GDP (current US$),2.26267E+13,2.39669E+13,2.54532E+13,2.58582E+13,2.77712E+13,3.08873E+13,3.15732E+13,3.14583E+13,3.13937E+13,3.25632E+13,3.36236E+13,3.34308E+13,3.47125E+13,3.89482E+13,4.38746E+13,4.75268E+13,5.15122E+13,5.80436E+13,6.36902E+13,6.04103E+13,6.61259E+13,7.34603E+13,7.51618E+13,7.73163E+13,7.94533E+13,7.52177E+13
Samoa,WSM,GDP (current US$),125766269.8,125597205.4,132303041.4,133122897.2,221098106.5,224865731.4,249908970.7,285475591.9,269481523.2,258833766.6,269019710.3,273088357.2,288078881.4,338838639.4,420320176.4,465568018.3,505832439.8,570469196.7,619260721.6,584706020.2,663161517.9,737401692.2,760549587.1,770021664,756919917.3,788307330.6
Kosovo,XKX,GDP (current US$),,,,,,,,,,,1849196082,2535333632,2406270658,2790455728,3556757429,3663101604,3846819721,4655899261,5687417607,5653792720,5835874321,6701698218,6499807272,7074777527,7396705195,6442915788
"Yemen, Rep.",YEM,GDP (current US$),5647119229,5930370370,6463649985,5368270615,4167356037,4258788725,5785685311,6838557384,6325141676,7641102523,9652436180,9861560095,10694628092,11777966673,13872791659,16746344766,19061978586,21650532264,26910851362,25130274124,30906749533,32726417212,35401341663,40415235702,43206469767,42450620876
South Africa,ZAF,GDP (current US$),1.15552E+11,1.23943E+11,1.34545E+11,1.34308E+11,1.39753E+11,1.55461E+11,1.47606E+11,1.52587E+11,1.37775E+11,1.36632E+11,1.36361E+11,1.21515E+11,1.15482E+11,1.75257E+11,2.2859E+11,2.57773E+11,2.71638E+11,2.99416E+11,2.8677E+11,2.95936E+11,3.75349E+11,4.16419E+11,3.96333E+11,3.66829E+11,3.50905E+11,3.17621E+11
Zambia,ZMB,GDP (current US$),3285217391,3378882353,3181921788,3273237853,3656647744,3807067122,3597220962,4303281932,3537683046,3404311977,3600683040,4094480988,4193845678,4901839731,6221077675,8331870169,12756858899,14056957976,17910858638,15328342304,20265559484,23459515276,25503060420,28045553105,27150728124,21243339048
Zimbabwe,ZWE,GDP (current US$),8783816700,8641481700,6751472200,6563813300,6890675000,7111270700,8553146600,8529571600,6401968200,6858013100,6689957600,6777384700,6342116400,5727591800,5805598400,5755215200,5443896500,5291950100,4415702800,9665793300,12041655200,14101920300,17114849900,19091020000,19495519600,19963120600
